-- Merging decision tree log ---
manifest
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/57670af1a9368179ca89ad5361b747b0/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/57670af1a9368179ca89ad5361b747b0/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [:amplitude_react-native] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplitude_react-native] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:giphy_react-native-sdk] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:giphy_react-native-sdk] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:jitsi_react-native-sdk] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@jitsi/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:jitsi_react-native-sdk] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@jitsi/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-calendar-events] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-calendar-events] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-default-preference] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-default-preference] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-immersive-mode] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-immersive-mode] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-performance] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-performance] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-video/android/buildOutput_2fa6559e287e4da3850b9bacddcac0fe/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-video/android/buildOutput_2fa6559e287e4da3850b9bacddcac0fe/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-webrtc] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-webview] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.3] /Users/rezaulk/.gradle/caches/transforms-3/07dda0d5c23854d613e1c30a8f0101f6/transformed/jetified-react-android-0.72.3-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.3] /Users/rezaulk/.gradle/caches/transforms-3/07dda0d5c23854d613e1c30a8f0101f6/transformed/jetified-react-android-0.72.3-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.3] /Users/rezaulk/.gradle/caches/transforms-3/c90f95a0796270537fc6b7b00519d7e3/transformed/jetified-hermes-android-0.72.3-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.3] /Users/rezaulk/.gradle/caches/transforms-3/c90f95a0796270537fc6b7b00519d7e3/transformed/jetified-hermes-android-0.72.3-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/a1978e87d401680598024145cb0ac00d/transformed/jetified-imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/a1978e87d401680598024145cb0ac00d/transformed/jetified-imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/rezaulk/.gradle/caches/transforms-3/6188ed8b22a5916867beb62f07437be7/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/rezaulk/.gradle/caches/transforms-3/6188ed8b22a5916867beb62f07437be7/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/rezaulk/.gradle/caches/transforms-3/fe29364d43c067d2f934a00d64e22f78/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/rezaulk/.gradle/caches/transforms-3/fe29364d43c067d2f934a00d64e22f78/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
